Country,GDP_Per_Capita,Current_Interest_Rate,Previous_Interest_Rate,Average_inflation_rate,Current_Wage_Growth,Previous_Wage_Growth
Afghanistan,373,6,,3.38,10.8,5.7
Albania,6396,3,3,1.78,,
Algeria,3700,3,3,4.14,,
Andorra,42066,,,,,
Angola,2258,17,17,22.64,,
Anguilla,19216,,,,,
Antigua and Barbuda,15246,,,,,
Argentina,10761,133,118,40.85,,
Armenia,4967,9.75,10.25,2.62,,
Aruba,29342,,,,,
Australia,66916,4.1,4.1,1.78,3.6,3.7
Austria,53840,,,,,
Azerbaijan,5296,9,9,5.02,,
Bahamas,27478,4,4,1.86,,
Bahrain,26563,6.25,6.25,0.63,,
Bangladesh,2450,6.5,6.5,5.58,,
Barbados,17225,2,2,3.51,,
Belarus,7121,9.5,9.5,6.25,17.6,18.5
Belgium,51166,,,,9.19,9.27
Belize,6229,2.25,2.25,,,
Benin,1361,5.25,5,,,
Bermuda,112653,,,,,
Bhutan,3063,6.85,6.88,,,
Bolivia,3345,3.78,3.75,1.83,,
Bosnia and Herzegovina,7143,4.36,4.45,,11.8,13.1
Botswana,6805,2.65,2.65,3.4,,
Brazil,7507,12.75,13.25,4.35,,
British Virgin Islands,49444,,,,,
Brunei,31449,5.5,5.5,,,
Bulgaria,12207,3.29,3.12,1.92,,
Burkina Faso,8935.25,5,,,
Burundi,311,7.49,7.75,,,
Cambodia,1608,0.88,0.87,,,
Cameroon,1668,5,5,,,
Canada,52112,5,5,1.94,4.3,3.6
Cape Verde,3293,1,1,1.05,,
Cayman Islands,85250,,,,,
Central African Republic,461,5,5,,,
Chad,955,5,5,,,
Chile,16265,9.5,10.25,2.8,,
China,12437,3.45,3.45,2,,
Colombia,6104,13.25,13.25,3.36,,
Comoros,1631,3.08,2.87,,,
Congo,,25,25,,,
Cook Islands,19264,,,,,
Costa Rica,12472,6.5,6.5,1.6,,
Croatia,16983,,,,13.42,12.41
Cuba,11255,2.25,2.25,,,
Curacao,14183,5.5,5.5,,,
Cyprus,32281,,,,7.6,8.3
Czech Republic,51073,7,7,2.67,-3.1,-6.6
Denmark,68037,3.6,3.35,0.85,,
Djibouti,3348,,,,,
Dominica,7571,,,,,
Dominican Republic,8477,7.5,7.5,4.05,,
DR Congo,551,11,11,18.09,,
Ecuador,5965,9.49,9.29,,,
Egypt,3898,19.25,19.25,13.69,,
El Salvador,4551,5.02,3.43,,,
Equatorial Guinea,7605,5,5,,,
Eritrea,623,,,,,
Estonia,27991,,,,12.4,13.3
Eswatini,3969,7.5,,4.36,,
Ethiopia,825,7,7,,,
Euro Area,,4.5,4.25,,4.6,4.9
Fiji,4647,0.25,0.25,1.54,,
Finland,53703,,,,7,5.1
France,44229,,,,1.9,0.7
French Polynesia,19915,,,,,
Gabon,7911,5,5,,,
Gambia,772,17,17,6.93,,
Georgia,4975,10,10.25,5.59,,
Ghana,2409,30,30,9.7,,
Greece,20571,,,,,
Greenland,58185,,,,,
Grenada,8950,,,,,
Guatemala,4883,5,5,3.97,,
Guinea,1185,11.5,11.5,,,
Guinea Bissau,759,5.25,5,,,
Guyana,9026,5,5,,,
Haiti,1664,17,17,,,
Honduras,2772,3,3,4.14,,
Hong Kong,49259,5.75,5.75,1.79,,
Hungary,18728,13,14,3.3,15.2,16
Iceland,69133,9.25,9.25,2.91,2.8,2.8
India,2274,6.5,6.5,4.7,,
Indonesia,4333,5.75,5.75,2.7,,
Iran,17984,18,18,30.05,,
Iraq,4686,7.5,7.5,,,
Ireland,101109,,,,4.3,4.4
Israel,54111,4.75,4.75,0.55,,
Italy,35579,,,,3,3
Ivory Coast,2539,5.25,5,,,
Jamaica,5184,7,7,4.57,,
Japan,39650,-0.1,-0.1,0.35,1.1,1.1
Jordan,4058,7.5,7.5,2.16,,
Kazakhstan,10055,16,16.5,6.61,,
Kenya,2086,10.5,10.5,5.81,,
Kiribati,1765,,,,,
Kuwait,32150,4.25,4.25,1.69,,
Kyrgyzstan,1339,13,13,5.03,,
Laos,2569,7.5,7.5,,,
Latvia,21267,,,,,
Lebanon,32252,7.75,7.75,39.55,,
Lesotho,1040,7.75,7.75,5.04,,
Liberia,471,20,20,,,
Libya,5791,3,3,,,
Liechtenstein,169260,,,,,
Lithuania,23844,,,,,
Luxembourg,133745,,,,,
Macau,43555,5.75,5.75,,,
Macedonia,,6.3,6.15,,5.6,5.1
Madagascar,500,9.5,9.5,,,
Malawi,613,24,24,9.65,,
Malaysia,11101,3,3,1.36,,
Maldives,10366,7,7,,,
Mali,875,5.25,5,,,
Malta,33642,,,,,
Marshall Islands,6111,,,,,
Mauritania,2166,8,8,,,
Mauritius,8873,4.5,4.5,3.01,,
Mexico,10046,11.25,11.25,4.67,,
Micronesia,3573,,,,,
Moldova,4468,6,6,4.34,,
Monaco,234317,,,,,
Mongolia,4510,13,13,5.5,,
Montenegro,9252,,,,,
Montserrat,16199,,,,,
Morocco,3853,3,3,0.92,,
Mozambique,492,17.25,17.25,6.22,,
Myanmar,1089,7,7,,,
Namibia,4836,7.75,7.75,4.08,,
Nauru,12390,,,,,
Nepal,1159,7.5,7.5,,,
Netherlands,57871,,,,6.15,6.08
New Caledonia,34994,4.75,4.4,,,
New Zealand,48824,5.5,5.5,1.95,4.3,4.5
Nicaragua,2046,7,7,4.4,,
Niger,591,5.25,5,,,
Nigeria,2019,18.75,18.75,14.03,,
North Korea,654,6.3,6.3,1.58,,
North Macedonia,6600,,,,,
Norway,89242,4.25,4,2.14,5.06,4.46
Oman,$19509,6,6,0.94,,
Pakistan,1480,22,22,6.89,,
Palau,12084,,,,,
Palestine,3514,,,,,
Panama,14618,,,,,
Papua New Guinea,2673,3,3,4.46,,
Paraguay,6035,8,8.25,3.12,,
Peru,6622,7.25,7.5,2.25,,
Philippines,3461,6.25,6.25,3.5,,
Poland,17736,5.75,6,2.74,11.9,10.4
Portugal,24651,,,,11.6,11.8
Puerto Rico,32716,,,,,
Qatar,66799,6.25,6.25,-0.04,,
Republic of the Congo,2200,5,5,,,
Romania,14698,7,7,3.35,14.3,14.2
Russia,12259,13,12,4.07,9.2,10.5
Rwanda,822,7.5,7.5,3.75,,
Saint Kitts and Nevis,18083,,,,,
Saint Lucia,9824,,,,,
Saint Vincent and the Grenadines,8440,,,,,
Samoa,3919,0.2, 0.02,1.13,,
San Marino,50425,,,,,
Sao Tome and Principe,2486,10,10,,,
Saudi Arabia,23186,6,6,1.24,,
Senegal,1637,5.25,5,,,
Serbia,8643,6.5,6.5,2.31,15.1,16.2
Seychelles,12085,2,2,3.91,,
Sierra Leone,505,21.25,19.25,14.77,,
Singapore,66822,3.77,3.66,,,
Sint Maarten,26199,5.5, 0.75,,,
Slovakia,21390,,,,-2,-4.9
Slovenia,29135,,,,9.98,9.87
Solomon Islands,2306,,,,,
Somalia,447,,,,,
South Africa,7055,8.25,8.25,4.34,,
South Korea,34940,3.5,3.5,1.31,,
South Sudan,400,12,12,,,
Spain,30058,,,,5.05,5.98
Sri Lanka,3918,10,11,4.97,,
Sudan,453,27.3,26.82,,,
Suriname,5259,10,10,,,
Sweden,60730,4,3.75,1.66,3.1,3.2
Switzerland,93525,1.75,1.75,0.31,1.8,1.8
Syria,925,,,,,
Taiwan,,1.88,1.88,0.91,,
Tajikistan,897,10,10,7.1,,
Tanzania,1136,5,5,,,
Thailand,7067,2.5,2.25,0.49,,
Timor Leste,1517,,,,,
Togo,944,5.25,5,,,
Tonga,4451,,,,,
Trinidad and Tobago,16033,3.5,3.5,1.11,,
Tunisia,3807,8,8,6.14,,
Turkey,9661,30,25,14.38,,
Turkmenistan,8508,,,,,
Turks and Caicos Islands,20909,,,,,
Tuvalu,5370,,,,,
Uganda,930,9.5,9.5,3.11,,
Ukraine,4596,20,22,9.11,,
United Arab Emirates,43295,5.4,5.4,0.61,,
United Kingdom,46542,5.25,5.25,2,8.5,8.4
United States of America,69185,5.5,5.5,2.46,5.73,6
Uruguay,17313,9.5,10,7.8,,
Uzbekistan,2032,14,14,13.95,,
Vanuatu,3073,,,,,
Venezuela,3965,55.27,55.73,,,
Vietnam,3721,4.5,4.5,3.02,,
Yemen,302,,,,,
Zambia,1095,10,10,12.25,,
Zimbabwe,1508,150,150,183.31,,
